hl;PetAge
00000023;Антрацит
00000024;Прозрачный
00000025;Шоколад
00000026;В ассортименте
00000027;Камуфляж
00000028;Оливковый
00000029;Серый/Коричневый
00000031;Терракотовый
00000032;Черный/Белый
00000033;Бордовый
00000034;Золотой
00000035;Лаймовый
00000036;Металл
00000037;Салатовый
00000038;Светло-зеленый
00000039;Серебряный
00000040;Сиреневый
00000041;Темно-зеленый
00000042;Бронзовый
00000043;Сафари
00000044;Бежевый/Голубой
00000045;Бежевый/Зеленый
00000046;Бежевый/Красный
00000047;Бежевый/Лиловый
00000048;Бежевый/Серый
00000049;Бежевый/Фиолетовый
00000050;Желтый/Зеленый
00000051;Коричневый/Белый
00000052;Коричневый/Зеленый
00000053;Черный/Серый
00000054;Черный/Розовый
00000055;Тигровый/Белый
00000056;Синий/Белый
00000057;Леопардовый
00000058;Леопардовый/Бежевый
00000059;Светло-серый
00000060;Светло-серый/Красный
00000061;Светло-серый/Темно-серый
00000062;Серый/Бирюзовый
00000063;Серый/Бордовый
00000064;Серый/Голубой
00000065;Серый/Антрацит
00000066;Серый/Оранжевый
00000067;Серый/Светло-серый/Бирюзовый
00000068;Джунгли
00000069;Коньячный
00000070;Натуральный
00000071;Неон
00000072;Радужный
00000073;Разноцветный
00000074;Фиалковый
00000075;Хром
00000076;Цветочный
00000077;Ягодный
00000078;Горчичный
00000079;Кирпичный
00000080;Кофейный
00000081;Рыжий
00000082;Хаки
00000083;Сине-Бежевый
00000084;Бежевый/Белый
00000085;Бежевый/Синий
00000086;Бежевай/Сиреневый
00000087;Коралловый
00000088;Антик
00000089;Голубой/Розовый
00000090;Желтый/Синий
00000091;Графитовый
00000092;Петроль
00000093;Черный/Неон
00000094;Лимонный
hl;Consistence
00000001;Сухой
00000002;Влажный
hl;IngridientFeatures
3000001;Беззерновой корм
3000002;Монопротеиновый
3000003;Свежее мясо
3000004;Холистик
hl;FeedSpec
00000001;Универсальный
00000002;Крупные породы (для кошек)
00000003;Высокий уровень активности
00000004;Склонность к лишнему весу
00000005;Чувствительное пищеварение
00000007;Антистресс
00000008;Для Насекомоядных
00000009;При Линьке
00000010;При заболеваннии суставов
00000011;Гипоаллергенный
00000012;Для выведения шерсти
00000014;В период реабилитации
00000015;Индор
00000016;Кастраты/Стерилизованные
00000017;Здоровье кожи
00000018;Здоровье шерсти
00000019;Лечение ЖКТ
00000020;Лечение заболеваний печени
00000021;Лечение заболеваний полости рт
00000022;Лечение заболеваний почек
00000023;Лечение и профилактика МКБ
00000024;Лечение МКБ
00000025;Лечение сахарного диабета
00000026;При заболеваниях сердца
00000027;Профилактика МКБ
00000028;Уход за полостью рта
00000029;Чувствительная кожа
00000030;Для длинношерстных
00000031;Малоподвижный образ жизни
00000032;Первый прикорм
00000033;Для привередливых
00000042;Лечение кожных заболеваний
00000043;Outdoor
00000050;Для здоровья шерсти и кожи
00000051;Заменитель молока
00000052;Лечание ожирения
00000053;Лечение сердечно-сосудистых за
00000058;Профилактика зубного камня
00000059;Профилактика кожных заболевани
00000068;Заболевание почек и печени
00000069;Яичный
00000070;Вегетарианский
00000071;Лечение щитовидной железы
hl;Flavour
00000001;Авокадо
00000002;Баранина
00000003;Ветчина
00000004;Водоросли
00000005;Говядина
00000006;Зайчатина
00000007;Злаки
00000008;Индейка
00000009;Инулин
00000010;Кабан
00000011;Косули
00000012;Креветки
00000013;Кролик
00000014;Курица
00000015;Ливер
00000016;Лосось
00000017;Молоко
00000018;Морковь
00000019;Телятина
00000020;Печень
00000021;Домашняя птица
00000022;Рис
00000023;Рыба
00000024;Салями
00000025;Свинина
00000026;Сливки
00000027;Солод
00000028;Сыр
00000029;Cыромятная кожа
00000030;Креветка
00000031;Утка
00000032;Шоколад
00000033;Ягненок
00000034;Банан
00000035;Брусника
00000036;Бычья кровь
00000037;Зелень
00000038;Клюква
00000039;Мята
00000040;Курага
00000041;Мясо
00000042;Просо
00000043;Сердце
00000044;Солодка
00000045;Травы
00000046;Треска
00000047;Хлорофилл
00000048;Шпинат
00000049;Яблоко
00000050;Картофель
00000051;Тыква
00000052;Форель
00000053;Кукуруза
00000054;Камбала
00000055;Сельдь
00000056;Мелисса
00000057;Щука
00000058;Груша
00000059;Судак
00000060;Яйцо
00000061;Овощи
00000062;Тунец
00000063;Океаническая рыба
00000064;Дичь
00000065;Ячмень
00000066;Овсянка
00000067;Паста
00000068;Оленина
00000069;Рубец
00000070;Язык
00000071;Голубика
00000072;Краб
00000073;Гречка
00000074;Спаржа
00000075;Конина
00000076;Субпродукты
00000077;Белая рыба
00000078;Овес
00000079;Криль
00000080;Амарант
00000081;Цуккини
00000082;Цыпленок
00000083;Моллюски
00000085;Лосятина
00000086;Скумбрия
00000087;Страус
00000088;Горох
00000089;Томат
00000090;Фасоль
00000091;Лобстер
00000092;Морская рыба
00000093;Женьшень
00000094;Чечевица
00000095;Мальки
00000096;Папайя
00000097;Ананас
00000098;Алоэ
00000099;Сурими
00000100;Окунь
00000101;Пшеница
00000102;Кокосовое масло
00000103;Тапиока
00000104;Крупы
00000105;Подсолнечное масло
00000106;Клетчатка
00000107;Минтай
00000108;Птица
00000109;Сардина
00000110;Апельсин
00000111;Лапша
00000112;Гидролизат белка пера птицы
00000113;Батат
hl;ForWho
12;Хорьки
11;Собаки
10;Рыбы
9;Рептилии
8;Растения (водоросли)
90000001;Птицы@Грызуны
7;Птицы
00000120;Прочее
5;Лошади
3@11;Кошки@Собаки
3;Кошки
2;Грызуны
hl;PetGender
60000001;Девочка
60000002;Мальчик
60000003;Унисекс
hl;PetType
00000001;Рыбы
00000002;Водное растение
00000003;Крыса
00000004;Птица
00000005;Экзотическое животное
00000006;Щенок
00000007;Хорек
00020021;Котенок
00020022;Морская свинка
00020023;Мышь
00020025;Рептилия
00020026;Хомяк
00020027;Шиншилла
00020028;Дегу
00020030;Кролик
00020031;Бурундук
00020032;Земноводное
00020033;Насекомое
00020034;Ракообразное
00020035;Моллюск
hl;PackageType
00000001;Пакет / Коробка
00000002;Блистер
00000003;Пауч
00000004;Ж/б (стекл/б)
00000005;Ламистер
00000006;Набор
00000008;Мешок
00000009;Пласт/б
00000010;Коробка
00000011;Банка
00000012;Тетрапак
00000013;Ведро
00000014;Пакет/Саше/Коробка
hl;Maker
00000001;Istituto Farmaceutico Candioli
00000002;DONGGUAN
00000003;Diafarm A/S
00000004;GUANGLIN
00000005;HUAMAO
00000006;CEVA SANTE ANIMALE
00000007;INTERVET GESMBH
00000008;Группа ЭКСПА (БельБаст)
00000009;ООО НПК СКиФФ
00000010;I.C.F.Industria Chimica Farm s
00000011;Nicovet
00000012;Интертекс
00000013;Pfizer
00000014;НВЦ Агроветзащита С-П.
00000015;НПО АПИ-САН
00000016;ЗАО Биопрогресс
00000017;ЗАО Фирма НПВиЗЦ Ветзвероцентр
00000018;ООО ГамаВетФарм
00000019;ООО ВК Зоопром
00000020;ЗАО Мосагроген
00000021;ООО НИКОФАРМ
00000022;ЗАО НПП Фармакс
00000023;8 in 1 Pet Produkts GmbH
00000025;Beaphar
00000026;ООО Веда
00000027;НИО Медитэр
00000028;Bioveta
00000029;Euracon Pharma GmbH
00000030;Janssen Animal Health
00000031;Vetoquinol S.A.
00000032;Virbac
00000033;ЗАО Топ-Вет
00000034;Hartz Mountain Corporation
00000035;ООО ЦАМАКС
00000036;Andover Healthcare Inc.,
00000037;KRUUSE
00000038;BD Discarit
00000039;Роял Канин
00000040;ООО Нестле Россия
00000041;Versele Laga
00000042;FURminator
00000043;Iv San Bernard
00000044;Probiotics International Ltd.
00000045;Тринити Фарма
00000046;ФГУП Армавирская биофабрика
00000047;ООО НПП Бионокс
00000048;ООО Биоспектр
00000049;ООО Биотех
00000050;ЗАО Микро-плюс
00000051;НИИ Пробиотиков
00000052;НПФ Исследовательский центр
00000053;ЗАО Партнер
00000054;ЗАО Пептек
00000055;SDC Swedencare AB
00000056;ООО Квант МКБ
00000057;ООО GIGI
00000058;ООО Лигфарм
00000059;Interchemie
00000060;ОАО Покровский завод биопрепар
00000061;НПО Нарвак
00000062;Merial
00000063;ООО Ветбиохим
00000064;ООО АЛЕКСАНН (Хелвет)
00000065;Степка
00000066;Bayer Animal Health GmbH
00000067;The Нimalaya Drug Company
00000068;Институт Ветеринарной Биологии
00000069;Contipro Pharma a.s.
00000070;ООО Фармбиомедсервис
00000071;Vetprom AD
00000072;Invesa
00000073;Nederma B.V.
00000074;Лапицкий
00000075;Лякина
00000076;ООО Антарес
00000077;Collar
00000078;Ferplast
00000079;BOBO
00000080;DOBAZ
00000081;Mr.SHOES
00000082;WAN TALK
00000083;PETS INN
00000084;WUXI
00000085;PETMAX
00000086;TETRA
00000087;JBL
00000088;JUWEL
00000089;Novartis Animal Health
00000090;Purina
00000091;Viyo International NV
00000092;Биотехнологическая фирма Компо
00000093;ЗАО НПБЦ Линия Альба
00000094;Trouw Nutrition Biofaktory s.r
00000095;Anivital
00000096;ООО Дельта
00000097;Gimborn GmbH
00000098;T.E.C. Pharmacephtic Inc.
00000099;ИП Гридин
00000100;LDCA
00000101;TRM
00000102;KRKA
00000103;INFORM NUTRITION LTD.
00000104;Grau
00000105;Bewital
00000106;МАРС
00000107;НПФ Биофармтокс
00000108;Schering-Plough Canada, Inc.
00000109;ORLING
00000110;MSDAnimal Health
00000111;Arden Grange Ireland
00000113;Пет Лайн
00000114;GIMPET
00000115;BRIT
00000116;Продконтрактинвест
00000117;Clorox
00000118;Гатчинской Комбикормовый завод
00000119;НФКЗ
00000120;INTERQUELL GmbH
00000121;Tiernahrung DEUERER GmbH
00000122;Bosch Tiernahrung GmbH
00000123;J. RETTENMAIER & SOHNE
00000124;Dr.Alders Teomahrung GmbH
00000125;Шоуганг Ксинченг Фуд Ко.,ЛТД
00000126;Фошан Феникс Пет Продуктс ЛТД
00000127;Lantmannen doggy AB
00000128;Saturn Petcare GmbH
00000129;Midwestern Pet Foods, Inc
00000130;ООО Альпинтех
00000131;Biomill SA
00000132;Yantai China Pet Foods
00000133;Landguth Heimtiernahrung Gmbh
00000134;La Normandise SA
00000135;IT PL Portogruaro Petcare NPP
00000136;Portogruaro Petcare/Udine Petc
00000137;Portogruaro Petcare/ Нестле Фр
00000138;Portogruaro Petcare/ Нестле Р
00000139;IT PL Udine Petcare NPP
00000140;Нестле Пурина ПетКер Дойчланд
00000141;Нестле Пурина ПетКер Франс САС
00000142;Нестле Франс САС/Нестле Россия
00000143;Нестле Россия/Нестле Венгрия
00000144;Iams Europe BV
00000145;Меню Фудс Лтд
00000146;WONDERFOOD S.P.A.
00000147;PROCTER & GAMBLE INTERNATIONAL
00000148;Bolton Alimentari S.p.A..
00000149;Paragon Products B.V.
00000150;A. Rupp OG Austria
00000151;Финнерн Гмбх
00000152;Pro Pet Austria Heimtiernahrun
00000153;Nova Foods
00000154;Dogman
00000155;ООО Экософт
00000156;Finnern Gmbh
00000157;Herbert Ospelt Anstalt
00000158;Йорики
00000159;ООО Зоомакс
00000160;ООО Четвероногий Гурман
00000161;PLB International
00000162;Agras Delic S.p.A.
00000163;Evanger's dog & cat  food co
00000164;Champion Petfoods
00000165;ROYAL CANIN
00000166;НПО Новые Технологии
00000167;ОзПэтПро
00000168;ООО Раритет
00000169;ООО Лидинг
00000170;Рамфуд
00000171;Старорусский мясной двор
00000172;ОАО Великоновгородский Мясной
00000173;ООО Аллер Петфуд
00000174;Long Feng
00000175;ООО Компания Орис
00000176;AQUAEL
00000177;JEBO
00000178;Бионикс
00000179;Leander International Pet Food
00000180;Mars Petcare Australia Pty Ltd
00000181;Mars Magyarorszag Kisallateled
00000182;Siam Tin Food Products Co., Lt
00000183;Mars GmbH
00000184;ООО МАРС, Ступино
00000185;Hills
00000186;Aqua Menu
00000187;PRO.D.AC. International S.r.l.
00000188;Natural Pet Food Ltd
00000189;Биодизайн
00000190;Moderna
00000191;Sera
00000192;Pet Brands
00000193;Contemporary Technologies Inc
00000194;Fioretta Rag. Gianni di Paolo
00000195;VetPlanet LLC
00000196;Аллер Петфуд
00000197;JR Farm
00000198;Kong
00000199;Little One
00000200;Аква Меню
00000201;Беларусь
00000202;Petstages
00000203;Mealfeel
00000204;Nobby
00000205;Penn-Plax
00000206;Twins
00000208;ТитБит
00000209;TRIXIE
00000210;Teddy Pets
00000211;Qingdao Trust Foodstaff Co., L
00000212;Зверье мое
00000213;Padovan
00000214;VITAKRAFT
00000215;ЗООМИР
00000216;ООО Эстейт
00000217;Tropiclean
00000218;Doskocil Manufacturing Company
00000219;Camon
00000220;TRIOL
00000221;Dog Moda
00000222;Fauna
00000223;Ковчег
00000224;Continentale Nutr
00000225;Sivomatic
00000226;Mars GmbH, Германия
00000227;ООО ТД  Аркада
00000228;Eastland
00000229;Wonpet
00000230;Fuyofon
00000231;Wahl
00000232;FLEXI
00000233;KITI
00000234;A`FEN
00000235;ВАКА
00000236;Чика
00000237;Karlie
00000238;HAGEN
00000239;Виталайн
00000240;RIO
00000241;Катрин
00000242;SANAL
00000243;DISNEY
00000244;Georplast
00000245;GiGwi
00000246;Interzoo
00000247;J.W.
00000248;Kredo
00000249;Midwest
00000250;MP Bergamo
00000251;Kaihian
00000252;Прайд
00000253;Rogz
00000254;Savic
00000255;ZOLUX
00000256;Бобровый дворик
00000257;Гамма
00000258;Дог Мода
00000259;Забава
00000260;Зоостиль
00000261;Зоофортуна
00000262;Ibiyaya
00000263;Санкт-Питербург, АкваПлюс
00000264;SuperDesign
00000265;Pet Hobby
00000266;Гридин
00000267;Cunipic
00000268;ИП Никишина Г.В.
00000269;Тугушева
00000270;Instinct
00000271;МедПол
00000272;Лео Тойс
00000273;ООО Авгуръ
00000274;Aqua Logo
00000275;Нева сервис
00000276;EHEIM
00000277;ReptiZoo
00000278;АВГУРЪ
00000279;Аква Гесса
00000280;HYDOR
00000281;ИП Тарасова Н.В.
00000282;Рольф Си Хаген Инк, HAGEN
00000283;Тузик
00000284;Иванко
00000285;API
00000286;Экопром
00000287;Jonker
00000288;LEJIA
00000289;Экософт
00000290;Персей
00000291;Foolee
00000292;L&R ГмбХ
00000293;Веньжоу Жинхенг Пет Продуктс К
00000294;JellyFish
00000295;ООО Аква Плюс
00000296;АQUATLANTIS
00000297;Stefanplast
00000298;Sitekmed
00000299;Hefei Wengi Industrial & Trade
00000300;Эдибл Энимал Тритс, Инк
00000301;HAPPY PUPPY
00000302;NTERQUELL GmbH
00000303;ООО Глинопереработка
00000304;DOGGER
00000305;Аркон
00000306;GRAMME-REVIT GmbH
00000307;Компания АТР
00000308;ZC
00000309;VAFOPRAGA
00000310;ЭВИС
00000311;ИП Редьква
00000312;ООО ГРИН ЛАЙФ
00000313;ООО Елецкий мясокомбинат
00000314;Huide ceramics
00000315;Зоолинк
00000316;Artero
00000317;Нано Пет Продактс ЛЛС
00000318;ООО Рубис
00000319;Nantong Jincheng Nirsing PadCo
00000320;Спектр
00000321;ООО ЖиЖи Пет Продакт
00000323;Анимонда ПетКеа ГМБХ
00000324;Elanco
00000325;ООО Санрайз
00000326;ООО Лабаз
00000327;ООО КРИОН
00000328;NATURE
00000329;Monge&C. SpA - Via Savigliano
00000330;Witte Molen
00000331;Крафтворк Ко Лтд
00000332;PRIME
00000333;ООО Хемилайн
00000334;Lucky Venus
00000335;Норбрук Лабораториес Лимитед
00000336;ИП Гудков
00000337;CLP
00000338;Вухан Натуре Аквариум,Лтд
00000339;NEW ARTS INTERNATIONAL CO.,LTD
00000340;BEIJING BEISHUTE MATERNITY &CH
00000341;U-PLAY CORPORATION
00000342;Weihai Jinzhao Sanitary Produc
00000343;ООО Фирма Каскад
00000344;Tianjin Ranova Petfood Co., Lt
00000345;Хрумка
00000346;Чикос Крафтворк Ко., Лтд
00000347;Силэнд холдингко
00000348;Сюнфа Гарден энд Аквариум Прод
00000349;Дельта Экспортс
00000350;Дунь Гуань Итан Индастриал энд
00000351;ООО НеваТропик
00000352;Чжуншань Чженьхуа Аквариум Акс
00000353;ООО Галакси
00000354;ХЕЛФ ТЕКСТИЛЬ
00000355;Jonker Petfood
00000356;ООО МАСТЕР
00000357;ЗооБалу
00000358;Бабкина Г.В
00000359;ООО Светоч
00000360;Kumar Engineering Works
00000361;ZHEJIANG EVER FAITH IMPORT AND
00000362;Scholtus Special Products B.V.
00000363;De Haan Petfood B.V.
00000364;UNITED PETFOOD PRODUCERS nv
00000365;Логипарк
00000366;Aidi Flashing Products
00000367;Hailea
00000368;Favorite Aquarium
00000369;CHUNTENG
00000370;Zhendeyizu
00000371;ООО АММА+
00000372;ООО МГСтехно
00000373;ООО Пет Люкс
00000374;ИП Гончарова
00000375;7 СОБАК
00000376;БИОВАКС
00000377;"ООО ""ТВИК"""
00000378;ZIBO DAGONGYUAN INDUSTRIAL&TRA
00000379;CareFresh
00000380;ИП Чебыкин Ю. А.
00000381;Briko
00000382;Чжуджи Кнайтинг Компани ЛТД
00000383;"ООО ""РАВ"""
00000384;Хианглонг Электрик Плант
00000385;"ООО ""Флоресан"""
00000386;"ООО ""Чунгву"""
00000387;ПУШОК
00000388;Кот Картонович
00000389;ООО ТД Агрофарм
00000390;Продибио
00000391;Шеньчжень Хеи Пресижн
00000392;Сеаскейп Хандикрафт Лтд
00000393;Doggy AB
00000394;"ООО ""Идеал"""
00000395;ООО НТЦ БиоИнвест
00000396;Kela Laboratoria N.V
00000397;RUBBER&PLASTIC CO.,LTD
00000398;Орион Корпорейшн
00000399;"ООО ""СПЕКТР"""
00000400;FOP
00000401;РЭДПЛАСТИК
00000402;№1
00000403;Вергас Софт
00000404;ООО Агроветснаб
00000405;ООО Центрвет
00000406;ЗАО Нита-Фарм
00000407;Mozer
00000408;ТК Адресник
00000409;Dibaq a.s.
00000410;FAT CAT
00000411;R2P
00000412;THAI CHI PET
00000413;ЗИВЕР
00000414;4 MY PETS
00000415;DEZZIE
00000416;MARCHIORO
00000417;UNITED PETS
00000418;ООО Провими Петфуд Рус
00000419;ITALSYSTEM S.a.s. di Alberto B
00000420;Transgroom N.V.
00000421;Градиент
00000422;SCHEGO
00000423;ООО АВИТА Групп
00000424;ERGOCOMFORT
00000412;THAI CHI PET
00000413;ЗИВЕР
00000414;4 MY PETS
00000415;DEZZIE
00000416;MARCHIORO
00000417;UNITED PETS
00000418;ООО Провими Петфуд Рус
00000419;ITALSYSTEM S.a.s. di Alberto B
00000420;Transgroom N.V.
00000421;Градиент
00000422;SCHEGO
00000423;ООО АВИТА Групп
00000424;ERGOCOMFORT
00000425;COACH
00000426;DAYTONA
00000427;CLUB
00000428;NIPPY
00000429;"ООО Типография ""Пи квадрат"""
00000430;Тзонг Янг Аквариум Ко Лтд
00000431;Рев Ритер ГМБХ
00000432;ООО Икор
00000433;IMAC
00000434;Osso Fashion
00000435;PETCUREAN Pet Nutrition
00000436;ЗАО ЗиО-Здоровье
00000437;The Hillman Group
00000438;ООО Национальная иссл. компани
00000439;Riversuny
00000440;Космос Корпорейшн
00000441;Вэйфанг Анджинг Аквакультур Ко
00000442;AQUAEL/АкваПлюс
00000443;NerfDog
00000444;Пеудар
00000445;ВИК
00000446;Petto
00000447;Absorption Corp
00000448;Ханчжоу Тяньюань Пет Продактс
00000449;Show Tech
00000450;ОООУнитекс
00000451;Zogoflex
00000452;ООО НЕОН
00000453;Хелломун Лтд
00000454;ООО СКИМК
00000455;ООО ОптСнаб
00000456;Zoolink
00000457;My Family
00000458;СеаскейпХандикрафт Лтд
00000459;Компания Деген Акватик Лайтинг
00000460;Шанхай иксяо пет продакт
00000461;"ООО ""ТЕХНО"""
00000462;LovePet
00000463;"Акционерная компания ""КОЧО"""
00000464;SF Medical Products GmbH
00000465;"ЗАО ""Агробиопром"""
00000466;"ООО ""ТНК СИЛМА"""
00000467;Bokai
00000468;Petsbelle
00000469;Action Pet Products Int.
00000470;Кир Групп
00000471;"ООО ""Грин Лайн Групп"""
00000472;Ювел Аквариум Гмбх и К
00000473;Монморанси
00000474;CBee(Europe) LTD
00000475;Петрик Пет Фуд (Тайвань)
hl;CategoryManager
00000004;Попова Ирина
00000008;Муктубаева Саодат
00000010;Михайлова Марина
00000006;Мухамедкулов Тимур
00000002;Жукова Ольга
00000001;Гусева Светлана
00000011;Николаева Мария
hl;Material
00000001;Кожа
00000002;---
00000003;Веревка
00000004;Винил
00000005;Дерево
00000006;Иск.мех
00000007;Картон
00000008;Керамика
00000009;Ковролин
00000010;Кож.зам
00000011;Латекс
00000012;Хлопок
00000013;Текстиль
00000014;Стекло
00000015;Сизаль
00000016;Резина
00000017;Плетеный
00000018;Пластик
00000019;Перо
00000020;Нейлон
00000021;Минерал
00000022;Металл
00000023;Лен
00000024;Иск.замша
00000025;Натур.мех
00000026;Велюр
00000027;Капрон
00000028;Стропа
00000029;Брезент
00000030;Биотан
00000031;Полимер
00000032;ПВХ
00000033;Бентонит
00000034;Глиняный
00000035;Кукурузный
00000036;Древесный
00000037;Минеральный
00000038;Минеральный(Кварцевый песок)
00000039;Силикагель
00000040;Цеолит
00000041;Силикон
00000042;Бумага
00000043;Кукуруза
00000044;Песок
00000045;Шерсть
00000046;Плюш
00000047;Комбинированный
00000048;Люффа
00000049;Мята кошачья
00000050;Натуральные материалы
00000051;Полиэтилен
00000052;Грунт
00000053;Пленка
00000054;Ракушка
00000055;Шелк
00000056;ЛДСП
00000057;Полиэстр
00000058;Микрофибра
00000059;Губка
00000060;ЭВА
00000061;Цинк
00000062;Бумажный
00000063;Кокос
00000064;Соевая Пульпа
00000065;Синтетический материал
00000066;Льняные гранулы
00000067;Флис
hl;PharmaGroup
90000001;Вакцины
90000002;Для лечения болезней печени.Ге
90000003;Для лечения болезней серд.-сос
90000004;Вывод шерсти
90000005;Глазные капли и лосьоны
90000006;Гомеопатия и фитопрепараты
90000007;Гормональные препараты
90000008;Д/лечения и проф.болезней опор
90000009;Для лечения болезней мочеполов
90000010;Для лошадей
90000011;Для применения в дерматологии
90000013;Кормовые добавки
90000015;Перевязочные материалы
90000016;Препараты от клещей и паразито
90000020;Противомикробные средства
90000021;Противопаразитарные препараты
90000024;Успокоительные средства
90000025;Ушные капли и лосьоны
90000026;Растворы и электролиты
90000027;Трава
90000029;Ветеринарный паспорт
90000031;НестероидПротивовоспалПрепарат
90000032;Биопрепараты
90000033;Витаминные и минеральные препа
90000034;Дез.средства
90000035;Энтеросорбирующее средство
90000036;Стоматологические препараты
hl;ProductForm
00000023;Шприц
00000004;Шампунь/Бальзам
00000019;Удалитель клещей
00000024;трава
00000005;Таблетки/Порошки
00000018;Сыворотка
00000006;Суспензия/Капли
00000002;Спрей/Пена
00000017;Салфетки
00000016;Раствор
00000015;Пудра
00000022;попона
00000014;Песок
00000020;Пеленка
00000013;Паста/Крем/Мазь
00000012;Паспорт
00000003;Ошейник
00000011;Кондиционер/Лосьон
00000001;Капли на холку
00000010;Интродьюсер
00000009;Губка
00000007;Гель
00000021;Воск
00000008;Бинт/Повязка
hl;Purpose
00000001;Корма/ Добавки Заменители моло
00000002;Корма/ Добавки Подкормка
00000003;Корма/ Добавки Чувств.Пищеваре
00000004;Корма/ Добавки МКБ
00000005;Сено
00000006;Корма/ Добавки для Зубов
00000007;Корма/ Добавки Фитнес
00000008;Корма/ Добавки Сушеные субпрод
00000010;Корма/ Добавки Снэки/ Дропсы
00000011;Корма/ Добавки Печенье
00000012;Корма/ Добавки Песок
00000013;Корма/ Добавки Гипоаллергенные
00000014;Корма/ Добавки Выведение шерст
00000015;Корма/ Добавки Лайт
00000016;Корма/ Добавки Низкая активнос
00000017;Корма/ Добавки для Стерилизова
00000018;Корма/ Добавки Камень
00000019;Корма/ Добавки Актив
00000020;Корма/ Добавки Витаминные
